ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1790664,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,18,1005,10,STEWART,5314,"WEBB03200(42.3809, -83.1212)"
1790676,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,9,1202,12,PEMBROKE,5388,"MONTE VISTA19700(42.4368, -83.1688)"
1790687,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/24/14 0:00,19,1111,11,CITY AIRPORT,,"BUFFALO12800(42.4124, -83.0477)"
1790700,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/24/14 0:00,20,1101,11,STATE FAIR-NOLAN,,"COVENTRY20400(42.4454, -83.1016)"
1790710,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/24/14 0:00,21,907,9,DENBY,5010,"PAYTON11900(42.4237, -82.9599)"
1790712,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,21,803,8,EVERGREEN 7/8MILE,5408,"00 EVERGREEN/PEMBROKE(42.4366, -83.2391)"
1790713,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/24/14 0:00,1,1210,12,HARMONY VILLAGE,5362,"PINEHURST16600(42.4135, -83.1662)"
1790727,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/24/14 0:00,22,504,5,MORNINGSIDE,5014,"00 F/O 5957 THREE MILEDR(42.4095, -82.9448)"
1790733,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/24/14 0:00,19,207,2,JOY-TIREMAN,5355,"HUBBELL08200(42.3549, -83.1866)"
1790748,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/24/14 0:00,22,1001,10,HARMONY VILLAGE,5364,"MONICA14600(42.3961, -83.1432)"
1790373,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/24/14 0:00,1,1111,11,CITY AIRPORT,,"E MCNICHOLSRD 04300(42.4186, -83.0596)"
1790374,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/24/14 0:00,1,1107,11,STATE FAIR-NOLAN,5072,"E MCNICHOLS02600(42.4187, -83.0757)"
1790388,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/24/14 0:00,3,409,4,CLEMENTE,5238,"CHATFIELD07000(42.3088, -83.1149)"
1790439,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,7,606,6,ROUGE PARK,5463,"CHATHAM11300(42.3699, -83.2624)"
1790462,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,8,1102,11,PERSHING,5068,"GALLAGER20000(42.4422, -83.0707)"
1790470,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,10,907,9,DENBY,5010,"WAYBURN11000(42.4189, -82.9554)"
1790507,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,11,1203,12,PEMBROKE,5389,"WOODINGHAM19700(42.437, -83.1512)"
1790545,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,8,1201,12,PEMBROKE,5392,"AUDREY20500(42.444, -83.1981)"
1790557,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,13,906,9,BURBANK,5006,"SEYMOUR14600(42.4274, -82.9719)"
1790558,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,14,1206,12,GREENFIELD,5395,"SUSSEX17500(42.4212, -83.1952)"
1790628,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,7,204,2,SCHOOLCRAFT,5373,"ROBSON13300(42.386, -83.192)"
1790642,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,7,210,2,TIREMAN,5346,"BRYDEN08000(42.3527, -83.1451)"
1790649,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,7,608,6,GRANDALE,5453,"MONTROSE09200(42.3632, -83.1988)"
1790658,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,18,1102,11,PERSHING,5069,"E OUTER DRIVE01700(42.4399, -83.0758)"
1790667,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,18,207,2,FISKHORN,5355,"COYLE08100(42.3526, -83.1919)"
1790677,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,19,907,9,DENBY,5007,"WHITEHILL12400(42.4307, -82.9494)"
1790704,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,14,704,7,POLETOWN EAST,5185,"E GRAND BLVD01700(42.3766, -83.0335)"
1790734,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,21,814,8,GRANDMONT-ROSEDALE,5424,"SCHOOLCRAFT16000(42.3872, -83.2043)"
1790752,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,20,905,9,STATE FAIR-GRATIOT,5035,"FORDHAM13800(42.4339, -82.9808)"
1790902,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/24/14 0:00,8,610,6,WARRENDALE,5459,"SAWYER18600(42.347, -83.2229)"
1791107,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/24/14 0:00,16,402,4,CLAYTOWN,77772014,"BURWELL06800(42.3435, -83.1372)"
1791268,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,14,903,9,REGENT PARK,5002,"BRINGARD15400(42.4466, -82.9625)"
1791471,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/24/14 0:00,12,414,4,HUBBARD-RICHARD,5211,"ANNEST 01000(42.32, -83.0767)"
1792212,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,20,909,9,CONNER,5041,"GLENFIELD14400(42.4182, -82.9714)"
1793221,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,11,610,6,WARRENDALE,5460,"AUBURN08000(42.3517, -83.2336)"
1793568,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,9,907,9,DENBY,5008,"MCKENNEY11200(42.4248, -82.9396)"
1793975,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,10,612,6,WACO,5456,"LONGWOOD00100(42.3433, -83.2134)"
1795890,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,12,812,8,GRANDMONT-ROSEDALE,5422,"MARYSST 15300(42.4028, -83.2058)"
1881292,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/24/14 0:00,14,609,6,WARRENDALE,5461,"STOUT07200(42.344, -83.2384)"
1790371,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,3/24/14 0:00,1,1110,11,STATE FAIR-NOLAN,5072,"02600 E MCNICHOLS(42.4185, -83.076)"
1790471,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,3/24/14 0:00,10,306,3,MAIN CAMPUS,5202,"ANTHONY WAYNEDR 05000(42.3551, -83.0715)"
1790474,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/24/14 0:00,5,814,8,GRANDMONT-ROSEDALE,5424,"WINTHROP13900(42.3875, -83.199)"
1790726,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,3/24/14 0:00,19,608,6,GRANDALE,5452,"PLYMOUTHRD 16500(42.3719, -83.2092)"
1790314,HOMICIDE,MURDER - WILLFUL KILLING - NON-FAMILY - GUN,9001,3/23/14 0:00,18,403,4,TIREMAN,5254,"W. GRAND BLVD01400(42.3505, -83.1109)"
1790077,ROBBERY,ROBBERY - STREET - GUN,12000,3/23/14 0:00,2,203,2,HARMONY VILLAGE,5371,"FENKELL12700(42.4021, -83.1696)"
1790145,ROBBERY,ROBBERY - BUSINESS - OTHER WEAPON,12000,3/23/14 0:00,9,711,7,JOSEPH BARRY,5157,"08800 E JEFFERSON AVE(42.3564, -82.9871)"
1790182,ROBBERY,ROBBERY - BUSINESS - GUN,12000,3/23/14 0:00,11,710,7,ELMWOOD PARK,5166,"00600 CHENE (DOLLAR CENTER(42.3401, -83.024)"
1790240,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/23/14 0:00,13,1007,10,JAMIESON,5333,"WILDEMERE07400(42.3595, -83.1062)"
1790278,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,3/23/14 0:00,14,810,8,EVERGREEN 6/7 MILE,5432,"00 MCNICHOLS/ TRINITY(42.4149, -83.2488)"
1790303,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,3/23/14 0:00,16,607,6,FRANKLIN PARK,5468,"PLAINVIEW11300(42.3706, -83.2347)"
1790311,ROBBERY,ROBBERY - STREET - GUN,12000,3/23/14 0:00,18,101,1,FOREST PARK,5175,"00 MACK/I-75 SERVICEDR(42.3514, -83.0481)"
1790333,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,3/23/14 0:00,20,1102,11,PERSHING,5068,"HARNED20100(42.4438, -83.0736)"
1790337,ROBBERY,ROBBERY - BUSINESS - GUN,12000,3/23/14 0:00,20,1206,12,GREENFIELD,5397,"SEVEN MILE15400(42.4316, -83.1985)"
1790347,ROBBERY,ROBBERY - STREET - GUN,12000,3/23/14 0:00,17,812,8,CERVENY,5422,"PREVOST15700(42.4063, -83.2025)"
1790364,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/23/14 0:00,16,306,3,EVERGREEN 6/7 MILE,,"00 UNKNOWN(42.4148, -83.2536)"
1805171,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/23/14 0:00,17,1206,12,GREENFIELD,5397,"00 W. 7 MILE / GREENFIELDRD(42.4303, -83.1999)"
1790056,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,0,604,6,STAHELIN-ASHTON,5469,"00 ASHTON/CAPITOL(42.376, -83.2181)"
1790073,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/23/14 0:00,1,813,8,WESTWOOD PARK,5437,"GRANDVILLEST 14000(42.3881, -83.2312)"
1790084,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,3,1207,12,GEMEINER,5394,"MEYERS18400(42.4266, -83.1709)"
1790093,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,3,1212,12,THURGOOD MARSHALL,5302,"LINWOOD15700(42.4073, -83.1277)"
1790113,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,3/23/14 0:00,5,1206,12,GREENFIELD,5396,"MARK TWAIN18500(42.4268, -83.1879)"
1790144,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,9,901,9,GREENSBRIAR,5032,"00 STRASBURG/FAIRMOUNT(42.4436, -82.9989)"
1790167,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,3,814,8,GRANDMONT-ROSEDALE,5424,"RUTHERFORD13900(42.3871, -83.2036)"
1790181,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,11,909,9,CONNER,5040,"JANE13300(42.419, -82.9784)"
1790222,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,13,202,2,COOLEY,5377,"00 F/O LAUDER14970(42.3993, -83.1904)"
1790244,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,2,1212,12,MARTIN PARK,5302,"DEXTER15700(42.4065, -83.1362)"
1790258,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,15,901,9,GREENSBRIAR,5032,"JOANN20200(42.446, -82.9906)"
1790260,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,14,1209,12,UNIVERSITY DISTRICT,5384,"WARRINGTON18200(42.4259, -83.1401)"
1790281,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,16,605,6,SCHOOLCRAFT,5426,"WOODMONT12900(42.3838, -83.209)"
1790284,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,16,1005,10,JAMIESON,5311,"W BOSTON APT 303200(42.3757, -83.1191)"
1790289,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,17,612,6,WARRENDALE,5458,"ASHTON06500(42.3394, -83.2165)"
1790292,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,16,202,2,COOLEY,5378,"00 STRATHMOOR/LYNDON(42.3944, -83.1876)"
1790302,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,18,1005,10,PETOSKEY-OTSEGO,5315,"MONTEREY03300(42.3825, -83.1239)"
1790312,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,19,208,2,BARTON MCFARLANE,5351,"W. CHICAGO12700(42.3663, -83.1683)"
1790325,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,18,610,6,WARRENDALE,5459,"PIEDMONT07700(42.3489, -83.228)"
1790338,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/23/14 0:00,21,502,5,FOX CREEK,5123,"SPRINGLE04200(42.386, -82.9651)"
1790359,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/23/14 0:00,23,504,5,MORNINGSIDE,5014,"AUDUBON05000(42.4044, -82.938)"
1790361,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/23/14 0:00,23,9999,99,HIGHLAND PARK,5532,"W. MCNICHOLS APT 30202000(42.4174, -83.1209)"
1790365,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/23/14 0:00,22,810,8,BRIGHTMOOR,5434,"STOUT15800(42.4063, -83.2412)"
1790394,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,3/23/14 0:00,5,307,3,BRIGGS,5215,"03300 LAWTON48208(42.3359, -83.0864)"
1790430,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,19,905,9,VON STUEBEN,5036,"BARLOW17100(42.4241, -82.9957)"
1791464,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/23/14 0:00,23,202,2,COOLEY,5378,"MARLOW14200(42.3921, -83.1896)"
1792169,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/23/14 0:00,1,1112,11,CITY AIRPORT,,"TAPPAN07100(42.4062, -83.0269)"
1790064,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/23/14 0:00,4,711,7,WEST VILLAGE,5153,"E. JEFFERSON07800(42.3512, -82.9959)"
1790153,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,8,804,8,GREENFIELD,5402,"LINDSAY19400(42.4343, -83.2144)"
1790168,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,11,1202,12,PEMBROKE,5392,"APPOLINE20400(42.4436, -83.1726)"
1790210,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,4,814,8,GRANDMONT-ROSEDALE,5425,"ASBURY PARK14400(42.3937, -83.2084)"
1790221,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,13,905,9,VON STUEBEN,5036,"DRESDEN17300(42.4253, -82.9997)"
1790236,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,8,1203,12,PEMBROKE,5390,"GREENLAWN20100(42.4418, -83.1522)"
1790271,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,13,905,9,VON STUEBEN,5036,"DRESDEN17300(42.4252, -82.9996)"
1790279,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,14,506,5,MORNINGSIDE,5018,"BEDFORD04000(42.3953, -82.936)"
1790332,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,15,1207,12,GEMEINER,5394,"LITTLEFIELD18000(42.4227, -83.1769)"
1790367,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/23/14 0:00,13,410,4,SOUTHWEST DETROIT / MEXICANTOWN,5233,"MORRELL02100(42.3208, -83.1024)"
1790417,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,3/23/14 0:00,19,902,9,MOHICAN REGENT,5031,"EDMORE13800(42.447, -82.9823)"
1790816,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/23/14 0:00,10,1211,12,FITZGERALD,5361,"PRAIRIE16100(42.4103, -83.1443)"
1793728,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/23/14 0:00,14,610,6,WARRENDALE,5459,"FAUST07700(42.3494, -83.2211)"
1869938,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/23/14 0:00,14,605,6,GRANDALE,5451,"ASBURY PARK11600(42.3735, -83.2065)"
1790302,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,3/23/14 0:00,18,1005,10,PETOSKEY-OTSEGO,5315,"MONTEREY03300(42.3825, -83.1241)"
1790379,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/23/14 0:00,20,401,4,CLAYTOWN,5262,"SPRINGWELLS05100(42.3328, -83.1411)"
1790611,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/23/14 0:00,12,208,2,BARTON MCFARLANE,5357,"MANOR09200(42.3626, -83.1669)"
1789826,HOMICIDE,MURDER - WILLFUL KILLING - NON-FAMILY - OTHER WEAPON,9001,3/22/14 0:00,9,1211,12,FITZGERALD,5363,"KENTUCKY15800(42.4093, -83.1591)"
1789718,ROBBERY,ROBBERY - STREET - GUN,12000,3/22/14 0:00,0,812,8,CERVENY,77772014,"W MCNICHOLS15500(42.4155, -83.2001)"
1789736,ROBBERY,ROBBERY - STREET - GUN,12000,3/22/14 0:00,2,411,4,BOYNTON,77772014,"S. DEACON01000(42.2804, -83.1434)"
1789864,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,3/22/14 0:00,11,207,2,PLYMOUTH-HUBBELL,5353,"WHITCOMB10000(42.3696, -83.1955)"
1789864,ROBBERY,ROBBERY (OTHER),12000,3/22/14 0:00,11,207,2,PLYMOUTH-HUBBELL,5353,"WHITCOMB10000(42.3697, -83.1953)"
1789993,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/22/14 0:00,18,9999,99,WACO,5455,"00 LONGACRE/WARREN(42.3433, -83.2134)"
1790000,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/22/14 0:00,20,902,9,STATE FAIR-GRATIOT,5034,"00 SCHOENHERR AND E 7 MILE(42.4351, -82.9849)"
1790002,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,3/22/14 0:00,19,804,8,GREENFIELD,5402,"GREENFIELD19400(42.434, -83.2004)"
1790008,ROBBERY,ROBBERY - BUSINESS - GUN,12000,3/22/14 0:00,21,504,5,EAST ENGLISH VILLAGE,5014,"HARPER16900(42.4152, -82.9379)"
1790067,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,3/22/14 0:00,23,410,4,SOUTHWEST DETROIT / MEXICANTOWN,5234,"TOLEDO04300(42.3232, -83.0973)"
1789731,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,1,808,8,GREENFIELD,5403,"WINTHROP18700(42.4282, -83.2014)"
1789740,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/22/14 0:00,2,1203,12,PEMBROKE,5389,"00 W 7MILE, WYOMING(42.4312, -83.1608)"
1789741,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/22/14 0:00,2,407,4,PATTON,5240,"CENTRAL02500(42.3148, -83.1251)"
1789742,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,1,610,6,WARRENDALE,5460,"ROSEMONT08200(42.3525, -83.2188)"
1789744,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,0,814,8,GRANDMONT-ROSEDALE,77772014,"ST. MARYS14900(42.3989, -83.2068)"
1789748,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,3,1102,11,PERSHING,5069,"RYAN19600(42.439, -83.0638)"
1789754,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,2,705,7,KETTERRING,77772014,"04700 ROHNS (LOWER FLAT(42.3783, -83.0023)"
1789761,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,3,1102,11,STATE FAIR-NOLAN,77772014,"GODDARD19400(42.4368, -83.0785)"
1789764,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,3/22/14 0:00,3,203,2,HARMONY VILLAGE,77772014,"SNOWDEN14600(42.3965, -83.1762)"
1789766,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,3/22/14 0:00,2,1107,11,PERSHING,77772014,"00 E. 7 MILE/MITCHELL(42.4329, -83.0722)"
1789780,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,5,1205,12,STATE FAIR-NOLAN,5079,"W. ROBINWOOD00500(42.4295, -83.1089)"
1789782,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/22/14 0:00,5,911,9,DENBY,5012,"GREENSBORO10400(42.4157, -82.9524)"
1789786,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,5,208,2,BARTON MCFARLANE,77772014,"CEDARLAWN10300(42.3729, -83.1628)"
1789850,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/22/14 0:00,6,710,7,RIVERTOWN,77772014,"E JEFFERSON03200(42.3413, -83.0145)"
1789852,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,11,408,4,PHOENIX,77772014,"CENTRAL01700(42.3084, -83.1217)"
1789875,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,12,1210,12,HARMONY VILLAGE,5370,"WARD15500(42.4056, -83.1739)"
1789880,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,3/22/14 0:00,12,808,8,GREENFIELD,5404,"MARYSST 17200(42.4173, -83.2071)"
1789905,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,13,208,2,BARTON MCFARLANE,5350,"WARD09100(42.3622, -83.1728)"
1789907,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,14,410,4,SOUTHWEST DETROIT / MEXICANTOWN,5231,"BRANDON04700(42.3221, -83.1031)"
1789908,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/22/14 0:00,12,909,9,CONNER,5039,"GRATIOT12700(42.4197, -82.9879)"
1789913,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,14,404,4,CLAYTOWN,5260,"CASPERST 04700(42.3297, -83.138)"
1789925,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,15,601,6,ELIZA HOWELL,5441,"RIVERVIEW APT 11314100(42.3871, -83.2723)"
1789927,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,16,909,9,LASALLE COLLEGE PARK,,"00 F/O WHITHORN11766(42.4131, -82.9971)"
1789980,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,16,502,5,CONNER CREEK IND,5122,"00 SHOEMAKER/CHANDLER PARK(42.3929, -82.9832)"
1790003,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - POLICE OFFICER - STRONG ARM,13002,3/22/14 0:00,19,610,6,WARRENDALE,5460,"00 JOY/PIEDMONT(42.3576, -83.2288)"
1790004,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,3/22/14 0:00,21,1210,12,HARMONY VILLAGE,5368,"MANOR15300(42.4026, -83.1678)"
1790016,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/22/14 0:00,21,708,7,KETTERRING,,"MAXWELL04400(42.373, -83.0074)"
1790030,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/22/14 0:00,22,907,9,DENBY,5009,"CADIEUX09200(42.4188, -82.9378)"
